Authors,Headings,Links,Description
 Reuters," Afghan Taliban administration, Myanmar junta not allowed into United Nations for now ",https://www.thehindu.com/news/international/afghan-taliban-administration-myanmar-junta-not-allowed-into-united-nations-for-now/article66266053.ece," A decision on whether the Afghan Taliban administration and the Myanmar junta can send a United Nations ambassador to New York has been postponed for a second time, but could be reconsidered in the next nine months, according to a U.N. credentials committee report.The 193-member U.N. General Assembly is on Friday due to approve the report, which also deferred a decision on rival claims to Libya's U.N. seat. The nine-member U.N. credentials committee includes Russia, China and the United States.The deferment of the decisions leaves the current envoys in the seats for their countries, diplomats said.Competing claims were again made for the seats of Myanmar and Afghanistan with the Taliban administration and Myanmar's junta pitted against envoys of the governments they ousted last year. U.N. acceptance of the Taliban administration or Myanmar's junta would be a step toward the international recognition sought by both.The U.N. General Assembly last year backed postponing a decision on the credentials of Myanmar and Afghanistan.A rival claim was also made this year for Libya's U.N. seat — currently held by the Government of National Unity in Tripoli — by a ""Government of National Stability"" led by Fathi Bashagha and backed by a parliament in the country's east.The U.N. credentials committee met on December 12 and agreed, without a vote, to ""postpone its consideration of the credentials"" for Myanmar, Afghanistan and Libya ""and to revert to consideration of these credentials at a future time in the seventy-seventh session,"" which ends mid-September next year.The Taliban seized power in mid-August last year from the internationally recognised government. When the Taliban last ruled Afghanistan between 1996 and 2001, the ambassador of the government they toppled remained the U.N. envoy after the credentials committee deferred its decision on the seat.Myanmar's junta seized power from Aung San Suu Kyi's elected government in February last year.

"
 PTI, EAM Jaishankar discusses India’s G20 Presidency with U.N. chief Guterres ,https://www.thehindu.com/news/international/eam-jaishankar-discusses-indias-g20-presidency-with-un-chief-guterres/article66265967.ece,"India officially assumed the G20 presidency on December 1. The G20 is an intergovernmental forum of the world's major developed and developing economies. External Affairs Minister S. Jaishankar has met U.N. Secretary-General Antonio Guterres here and exchanged views on working together during India’s G20 Presidency.India officially assumed the G20 presidency on December 1.The G20 or Group of 20 is an intergovernmental forum of the world's major developed and developing economies. It comprises Argentina, Australia, Brazil, Canada, China, France, Germany, India, Indonesia, Italy, Japan, the Republic of Korea, Mexico, Russia, Saudi Arabia, South Africa, Turkey, the U.K., the U.S. and the European Union.Mr. Jaishankar arrived here on Tuesday to preside over two signature events on counter-terrorism and reformed multilateralism being held under India’s current Presidency of the U.N. Security Council, before the curtains come down this month on the country’s two-year tenure as an elected member of the powerful 15-nation.“A warm meeting with UN Secretary-General @antonioguterres. Valued his insights on UNSC reform and the Ukraine conflict. Exchanged views on working together during India’s G20 Presidency,” Mr. Jaishankar tweeted.Mr. Guterres briefed the U.N. Security Council's open debate on ‘Maintenance of International Peace and Security: New Orientation for Reformed Multilateralism’ presided over by Mr. Jaishankar on Wednesday.Earlier, Mr. Jaishankar, Mr. Guterres and President of the 77th session of the General Assembly Csaba Korosi unveiled a bust of Mahatma Gandhi that has been installed in the North Lawns of the U.N. Headquarters.Mr. Jaishankar also held bilateral meetings on the sidelines of the Council debate.“Good to meet FM @AraratMirzoyan of Armenia. Thank him for participating in the UNSC open debate on NORMS,” Mr. Jaishankar said in a tweet, referring to the New Orientation for a Reformed Multilateral System.“Reviewed our growing bilateral cooperation and discussed ways of taking it forward,” he said after his meeting with Armenia’s Foreign Minister Ararat Mirzoyan.Mr. Jaishankar said he was “delighted” to meet UAE Minister of Culture and Youth Noura Al Kaabi and “thanked her for clear cut expression of support for India’s permanent membership at the UNSC, articulated in the open debate.” In her remarks, Ms. Al Kaabi said “allow me to also congratulate you and the Indian Mission on a very successful eighth term on the Security Council. Your voice in this Chamber is necessary, and the United Arab Emirates reiterates its endorsement of India’s bid for permanent membership of a reformed Security Council.”Mr. Jaishankar also met Vice Minister for Foreign Affairs of Poland Wojciech Gerwel and “exchanged views on the Ukraine conflict and its ramifications. Appreciated his participation at the UNSC open debate on NORMS.”

"
 PTI, Iran removed from U.N. women’s rights body after protest crackdown; India abstains on resolution ,https://www.thehindu.com/news/international/iran-removed-from-un-womens-rights-body-after-protest-crackdown-india-abstains-on-resolution/article66265906.ece,"India has abstained in the U.N. Economic and Social Council on a draft resolution to oust Iran from the principal global intergovernmental body dedicated to the promotion of gender equality and women empowerment.The Economic and Social Council adopted on December 14 the draft resolution, introduced by the U.S., on the removal of Iran from the membership of the Commission on the Status of Women for the remainder of its 2022-2026 term, citing its oppression of women and girls in the Islamic Republic.The resolution was adopted by a recorded vote of 29 in favour to eight against - Bolivia, China, Kazakhstan, Nicaragua, Nigeria, Oman, Russia, Zimbabwe and 16 abstentions, including by Bangladesh, India, Indonesia, Mauritius, Mexico, and Thailand.Also read: Protest-hit Iran abolishes ‘morality police’Through the draft 'Removal of the Islamic Republic of Iran from membership in the Commission on the Status of Women for the remainder of its 2022-2026 term’, the Economic and Social Council expressed serious concern over the actions of the Government of Iran since September 2022.It said Iran continuously undermined and increasingly suppressed the ""human rights of women and girls, including the right to freedom of expression and opinion, often with the use of excessive force, by administering policies flagrantly contrary to the human rights of women and girls and to the mandate of the Commission on the Status of Women, as well as through the use of lethal force resulting in the deaths of peaceful protestors, including women and girls.""The resolution decided to remove Iran “with immediate effect” from membership in the Commission on the Status of Women for the remainder of its 2022–2026 term.Iran has been rocked by protests since the September 16 death of 22-year-old Mahsa Amini, who died after being detained by the country's morality police.Also read: Iranian general acknowledges over 300 dead in unrestAt least 475 people have been killed in the demonstrations amid a heavy-handed security crackdown, according to Human Rights Activists in Iran, a group that's been monitoring the protests since they began. Over 18,000 have been detained by authorities.U.S. Secretary of State Antony Blinken said the vote by the U.N. Economic and Social Council (ECOSOC) to remove Iran from the U.N.’s Commission on the Status of Women sends an “unmistakable message” of support from around the world to the brave people of Iran, and in particular to Iranian women and girls, who remain undaunted despite the brutality and violence perpetrated against them by the Iranian regime.“The protests across Iran, triggered by the tragic death of Mahsa Amini while in the custody of the so-called “morality police,” reveal an Iranian population craving the universal human rights to which every person worldwide is entitled,” he said.Also read: Explained | Mahsa Amini and the widespread protests in Iran After the draft was adopted, U.S. Ambassador Linda Thomas-Greenfield told reporters that following Amini’s death, tens of thousands of Iranians said enough is enough. “The people have taken to the streets and made their voices heard. They are standing for women, for life, and for freedom,” she said.“The United States has long stood for gender equality and basic human rights. We had to act. Iranian women have clearly called for us, here at the United Nations, to remove Iran from the Commission on the Status of Women. It was a sensible request. Iran’s membership directly undermines the commission’s work. Its membership was a stain on our credibility,” she said. “Today, we removed that stain.”
Iran blames U.S. after being removed from U.N. rights body
Iran’s Ambassador and Permanent Representative to the U.N. Amir Saeid Iravani said the draft resolution was yet another evidence of the United States' hostile policy toward Iranian people, particularly Iranian women, which is being pursued under the guise of defending human rights and in the form of a removal policy that is specific to the United States and its allies.He said the U.S. request is entirely illegal as the Council members are fully aware that there is no precedent in the Council's practice of terminating an elected member's participation in a functional commission for any alleged reason, nor it is supported by the Council's rule of procedures.“It is not at all unexpected that the United States is taking such unlawful action against Iran given its long-standing hostility toward the Iranian people, but if carried out, it would be exceedingly dangerous to the U.N. System's integrity,"" Mr. Iravani said.""It contravenes the letter and spirit of the U.N. Charter, notably its basic notion of sovereign equality of states in membership with meaningful and equal participation in all multilateral forums, which has been recognised as the main pillar of multilateralism and the U.N. System. This illegal conduct might also create a dangerous precedent with far-reaching consequences,” he said.U.N. director at Human Rights Watch Louis Charbonneau said the removal of Iran from the U.N. Commission on the Status of Women is a “welcome"" step toward holding the Iranian leadership accountable for its long history of discrimination and cruelty towards women and girls.“But today’s justified action by U.N. member countries is a far cry from real accountability for those responsible for the security forces’ lethal violence against protesters after the death of Mahsa Amini, including many women and girls, and the execution of protesters after hasty unfair trials.""What’s needed is urgent coordinated pressure on Iran to end its campaign of violence, credible prosecutions of individuals who are directly responsible for these appalling violations of human rights, and an end to the severe discrimination against women,"" Mr. Charbonneau said.The Commission on the Status of Women (CSW) is the principal global intergovernmental body exclusively dedicated to the promotion of gender equality and the empowerment of women.A functional commission of the Economic and Social Council (ECOSOC), it was established by the ECOSOC resolution of June 1946. The Commission comprises 45 Member States of the United Nations.The commission consists of one representative from each of the 45 member states elected by the Economic and Social Council on the basis of equitable geographical distribution. Members are elected for a period of four years.

"
 AP, G7 agrees $15.5 billion energy deal with Vietnam to cut emissions ,https://www.thehindu.com/news/international/g7-agrees-155-billion-energy-deal-with-vietnam-to-cut-emissions/article66265921.ece,"A group of nine rich industrialized nations approved a deal to provide Vietnam with $15.5 billion to help the Southeast Asian nation move faster from coal power to renewable energy, cutting its climate-damaging pollution.The Group of Seven major economies, along with Norway and Denmark, said in a statement that the aim is to help Vietnam reduce its emissions to “net zero” by 2050, a goal that experts say needs to be met globally to cap global warming at 1.5 degrees Celsius (2.7 degrees Fahrenheit).The Just Energy Transition Partnership with Vietnam is among a series of agreements that developing and rich nations are negotiating. The first such deal was signed with South Africa last year, and a similar agreement was reached with Indonesia last month.“Vietnam is a dynamic, emerging economy at the heart of Southeast Asia,"" British Prime Minister Rishi Sunak said. “The investment we are making today means the country can cut its emissions while simultaneously creating new jobs and growth.”The U.K., Canada, France, Germany, Italy, Japan and the United States comprise the G-7.U.S. climate envoy John Kerry, a veteran of the U.S. war in Vietnam, had made Vietnam a focus of his climate work for the Biden administration. Kerry took repeated trips there to urge Vietnamese leaders to call off pending coal-fired power projects and to team up with wealthier nations on cleaner energy instead.U.S. President Joe Biden said the deal would help Vietnam “deliver long-term energy security,” create opportunities for the country's population and advance ""the fight against the global climate crisis.”“Today’s announcement is an important step, but there is still a long way to go,” U.N. spokesman Stephane Dujarric said. The $15.5 billion of funding will come from public and private sources over the coming three to five years, much of it in the form of loans, according to the agreement.By using the money to expand its electricity grid and increase renewable energy production, Vietnam will be able to bring forward its target for peaking emissions from 2035 to 2030. The country will also raise its 2030 target for electricity from renewable sources to 47% from a previous forecast of 36%.The successful delivery of these ambitious targets is expected to result in around 500 megatons (0.5 billion tonnes) of cumulative emissions saved by 2035.

"
 Agencies," Taiwan rattled by quake, no immediate reports of damage ",https://www.thehindu.com/news/international/taiwan-rattled-by-quake-no-immediate-reports-of-damage/article66265826.ece,"A 6.2 magnitude earthquake struck off Taiwan's east coast on Thursday, the island's weather bureau said, with no immediate reports of damage.The earthquake struck 29 kilometres (18 miles) southeast of Hualien, a city on Taiwan’s east coast, the island’s Central Weather Bureau said. The depth was 5.7 kilometres (3.5 miles).Buildings in the capital, Taipei, shook for about a minute and the subway briefly paused operations to ensure passenger safety.Taiwan sits directly on a fault line as part of the Ring of Fire, a region in the Pacific Ocean that is seismologically active.In September, a magnitude 6.8 quake hit the island’s southeastern coast, toppling a building and killing one person.Taiwan lies near the junction of two tectonic plates and is prone to earthquakes.More than 100 people were killed in a quake in southern Taiwan in 2016, while a 7.3 magnitude quake killed more than 2,000 people in 1999.

"
 AP," Stephen 'tWitch' Boss, 'Ellen' show's dancing DJ, dies at 40 ",https://www.thehindu.com/news/international/stephen-twitch-boss-ellen-shows-dancing-dj-dies-at-40/article66265662.ece,"Stephen “tWitch” Boss, the longtime and beloved dancing DJ on “The Ellen DeGeneres Show” and a former contestant on “So You Think You Can Dance,” has died at the age of 40.“It is with the heaviest of hearts that I have to share my husband Stephen has left us,” his wife Allison Holker Boss said in a statement to People magazine. “Stephen lit up every room he stepped into. He valued family, friends and community above all else and leading with love and light was everything to him. He was the backbone of our family, the best husband and father, and an inspiration to his fans.”The Los Angeles coroner said Boss' cause of death was suicide.tWitch started his tenure at “The Ellen Show” in 2014 and later was promoted to co-executive producer in 2020. ""I’m heartbroken. tWitch was pure love and light. He was my family, and I loved him with all my heart. I will miss him. Please send your love and support to Allison and his beautiful children - Weslie, Maddox, and Zaia,"" Ellen DeGeneres stated on Twitter, alongside a photo of the two embracing in a hug backstage.The dancer-DJ also appeared in films like “Step Up: All In” and “Magic Mike XXL"" and was featured in Disney+’s ”The Hip Hop Nutcracker,” released this year. He also had placed as a runner-up on “So You Think You Can Dance” and later judged season 17 of the dance competition show.The Alabama native studied dance performance at Southern Union State Community College and Chapman University.His love of dancing permeated through all aspects of his life as he aspired to emulate greats like Gene Kelly and Fred Astaire.“My personal opinion: The greatest of all time had to be Gene Kelly, man. Gene Kelly, because he’s a guy’s guy. I love Fred Astaire, but Fred Astaire was so smooth, and it was great. He was so classy,"" Boss said in an interview with the Associated Press in 2014. ""But Gene Kelly — he could be like somebody’s dad, who just decided to get up off the couch and dance around and clean the kitchen up.”Boss posted dance videos on TikTok with his wife, who is also a professional dancer, with their children making guest appearances.Celebrities like Questlove, Kerry Washington and Carrie Ann Inaba posted on social media in mourning.“I have no words man. May his family find resolution in this dark time. May we all find peace of mind in our everyday lives. Everyday is a winding road and you just may never know who is on the edge,” Questlove posted on Instagram.“Twitch brought joy and love to people all over the world through music and through dance. My heart is heavy today for his family and all of those who knew and loved him,” Washington also posted on Instagram.“He was a special one. A good man, a husband, an artist, a dancer, an entertainer, a bright light…He was extraordinary. He could do anything and he did it with a joy and grace and some swagger. Twitch, I’m at a loss… my heart seems to be frozen… like I don’t want to exhale, hoping that maybe if I don’t exhale, that someone will correct this horrible mistake. And all will be okay again,” Inaba, a “Dancing with the Stars” judge, posted on Instagram.He is survived by his wife and three children.

"
 PTI, China removes 6 diplomats from U.K. after protester assaulted ,https://www.thehindu.com/news/international/china-removes-6-diplomats-from-uk-after-protester-assaulted/article66265728.ece,"China's government has removed a Chinese consul general and five of his staff following the assault on a Hong Kong pro-democracy protester at the Chinese consulate in Manchester, Britain's foreign secretary said on Thursday.James Cleverly said British police wanted to question the six officials over the assault on protester Bob Chan, who said masked men came out from the consulate building during a peaceful protest in October, dragged him into the consulate grounds and beat him up.Police said officers at the scene had to intervene and remove Mr. Chan, who suffered injuries to his face and back.Mr. Cleverly said Britain's Foreign Office requested Beijing waive the diplomatic immunity of the six officials to allow police investigating the matter to question them.“In response, the Chinese Embassy, acting on instructions from Beijing, notified His Majesty's Government that the functions of the Consul General in Manchester have come to an end and he has returned to China,” Mr. Cleverly said.He added that the other staff have “either left the United Kingdom or will shortly do so.” Mr. Chan welcomed Thursday's development in a statement.“It has been two months since I was attacked in Manchester by staff members of the Chinese Consulate,” he said.“What happened on 16 October 2022 was unacceptable and illegal, and the withdrawal of these Chinese diplomats gives me a sense of closure.” The incident, which was captured on video, had increased tensions between Britain and China. China's foreign ministry maintained that Mr. Chan had illegally entered the consulate, and that Chinese diplomatic staff have the right to maintain security on their premises.Hong Kong is a former British colony and Britain has offered residency to tens of thousands of the city's residents since a sweeping crackdown on civil and political rights there following a wave of anti-Beijing protests in 2019.China has declared a pledge it made to London to maintain those rights until 2047 - a document registered with the United Nations - to be null and void.Last month, British Prime Minister Rishi Sunak declared that the U.K.'s “golden era” of ties with China was over in his first major speech on foreign policy, describing China's growing authoritarianism as a “systemic challenge to our values and interests.” Some British politicians had called for the Chinese diplomats to be expelled following the incident.In response to Britain's demands, the Chinese Embassy in the U.K. issued a statement denying all wrongdoing and saying Cleverly made “irresponsible comments by distorting facts.” It repeated its contention that protesters “illegally intruded into the consulate premises and assaulted consulate officials, thus gravely undermining the safety and dignity of consulate officials.” China has “launched solemn representations with the U.K.,” it said, implying that retaliatory action could follow.“The U.K. side must be clear that reciprocity is an essential principle in diplomacy. Any act that undermines China's interests will definitely be met with forceful responses,” it said.

"
